		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2655" crc="d486e36c" md5="3a6564a87c0886423f5bda89ccb41283" sha1="a04a5f92781bcb5714b01f22df4dc53e8bbfb40f"/>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3487" crc="1b62ba91" md5="f97219db85199c210cb31e5dc1553d55" sha1="210fd31446aa98bbb1cf0e7e0b7b97defdb7923e"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (1).txt" size="115" crc="e0f37792" md5="ac7df587172fb8af23c2476f229aa97e" sha1="1deafc1c7595919f216b5080c3957bf80bc2b5f5"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack).txt" size="118" crc="a38a0e01" md5="c80c25b9a807a9bc362c009b24b82d10" sha1="48001ff3682f2a9b6cf9f2f8b6e1933a4e31ac33"/>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3].txt" size="46844" crc="151de91b" md5="0b7be7768d4dc0e6c29e7da4111c1ca1" sha1="d278c0f1fbd43cfa1f4f875656b9759c37c53e25"/>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].txt" size="4053" crc="d4a1055f" md5="24f506b5310426ad87e4b8880d9bb297" sha1="a52c44aacd80de1672d8f9c9b405b2c2e3e58a4a"/>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n].txt" size="3452" crc="c8149790" md5="681b71c33117c25fb50e98811b7a3b0e" sha1="c0ba4b72bf1457604d01cf7931dad6d36e17147c"/>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].txt" size="2629" crc="76b257a8" md5="9f97f03a47de9fcc23d320723cf46268" sha1="636718aa297d48f0ca8740bcec64a9bcb31ae8df"/>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].txt" size="5864" crc="d5e4ef50" md5="b1fdbff5dc3d47a57ee97772ff58cd69" sha1="527857240fee49bfe82d614d379eedd9c648c277"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Extras.txt" size="476" crc="dd9ebc3e" md5="d47673d25d08f4a1e47f4995154cfd7c" sha1="a05d88887ac5dccfb01a5153e4329a7abfb70b03"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n] - Translator's Notes.txt" size="46882" crc="382ac964" md5="16d0947e901a687eb0aeba7093b46385" sha1="bb54f233f2b2bef0d2307d44ca527af1b8d62c21"/>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n].txt" size="10917" crc="17934771" md5="89cd2de518a8e13b04224d6ec62708ed" sha1="b3ec24c1fc863dfa9dc15be7b05e01af39643bd4"/>
		<rom name="BS The Legend of Zelda (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n].txt" size="6013" crc="48712491" md5="359bd967aac8aae1fee1e21a03bc8a6d" sha1="4cd052a04ca8b249929b3da66077efc757d3af9d"/>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].rtf" size="133619" crc="fb482e95" md5="eacaa850faa97cdc4067b76b5be390f7" sha1="78a0f42cccbd9e0f59a5ba3989703d9abdbc05ae"/>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].txt" size="12159" crc="1db5ab41" md5="d0895b3e869e2e419239b38c11f2a18d" sha1="4b462fdb65fbc0a5e2f09a067be1c181b32daac5"/>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].txt" size="7689" crc="e694d6e1" md5="1d164c52778731c9061074b1ae0ec49c" sha1="5f9c61c0979cc071acb81fb51107b4304ee12fa6"/>
		<rom name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e].txt" size="3323" crc="d84a267a" md5="938219120bbda667b0c85dba77bdbfa2" sha1="5a2d5736ba7463cdbc2cbd5843e63e0e7f838932"/>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].txt" size="4409" crc="ec8c70c7" md5="8a9af3eca3d9fe71ef2fbba4fae475ef" sha1="0f54095e54b27c3a18d7d2f437f3a778747844ed"/>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.0].txt" size="2876" crc="8619f45d" md5="6f5f6631db903d0117d169567ab16cc2" sha1="1b56adbddd5ec3e99c73be0b47fd18ca450a3a48"/>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].txt" size="1649" crc="041831e1" md5="bcac25d2831670e8ef173c956e600ff0" sha1="4b9cb0c01f0673a5004162f6cb99e28a0d3eefdd"/>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].txt" size="4168" crc="08d06ebb" md5="04a50063569138b8b7c6becbdda94bc5" sha1="6e46245dce983f93569e56b1a16d53ff08d0b71b"/>
		<rom name="Cyber Knight II - Ambitions of the Terran Empire (Japan) [T-En by Aeon Genesis v1.00] [n] - Manual.txt" size="32460" crc="0086f282" md5="89c479bf9c21a3dbb4d3c980b291db14" sha1="f2636a73d2b1658ac6c235df710af0ddc0d2f9b0"/>
		<rom name="Cyber Knight II - Ambitions of the Terran Empire (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="4991" crc="8fa34d24" md5="9d3c06dad3345fda865ae0c4abf358e5" sha1="09733bb661fdf6b4ee6ba1b9d713de63b6315fe3"/>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00].txt" size="3323" crc="4e031263" md5="ee7a0858e82a73818e4bbd1ebb2539cc" sha1="a1f96cc6f2ac2a66411c705be2a77919cf296d94"/>
		<rom name="Dark Half (Japan) [T-En by Klepto Software v0.60] [i].txt" size="2438" crc="1ca0510b" md5="e861368e8f69d91384984080a1ef45a8" sha1="6e86e213e744ebe144eec62e5d82fbebaf44da52"/>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].txt" size="4834" crc="665f121c" md5="d8c7d788535afea96037de366f42c40a" sha1="c6955542b7d8f0eaa9d3616ce38c46a15275e26f"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2592" crc="1c379117" md5="f92c17ce7ae97d4ef29900d114c7747d" sha1="1ee5fe4223936244afe3fdd912560864f17f5c2a"/>
		<rom name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n].txt" size="1908" crc="4e1820b1" md5="b93d1fcc4f4135674efeb1560f00865c" sha1="113e81f81f0021a747e610ae04959ba550932149"/>
		<rom name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n].txt" size="1256" crc="a4abb38b" md5="0ca2ff2d7dc80392ab60e0eae4fbe3d0" sha1="3cc14a93493f04cbceec53e80a45578b4346518c"/>
		<rom name="Dossun! Stone Battle (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="1232" crc="4ae95cb9" md5="5478d2025694b0d26c392148c9898f08" sha1="0a56c4e77efc57f090bd6ef52f984a2118f9eec2"/>
		<rom name="Dragon Ball Z - Hyper Dimension (Japan) [T-En by Twilight Translations v1.00].txt" size="10778" crc="a176c10e" md5="48d69a6d39cdaa5d0ce06d9558df40f7" sha1="c3bca01bf898805f52bdfad950f2764f8562fcb6"/>
		<rom name="Dragon Ball Z - Legend of the Saiyans (Japan) (Rev 1) [T-En by Klepto Software v1.01] [n].txt" size="3372" crc="146366f0" md5="d489dcf3d65e7834df777fbb9baf9153" sha1="f2a111fdf93be20d021f5185ca86ab3e411dacc9"/>
		<rom name="Dragon Ball Z - Super Butouden (France) [T-En by Aeon Genesis v0.98] [i].txt" size="1029" crc="412e6ed0" md5="8497f13db5f94f03f421846d10d8ddfd" sha1="a909187028188bd57ac6538d2713c16517feca72"/>
		<rom name="Dragon Ball Z - Super Butouden 3 (France) [T-En by Aeon Genesis v1.00] [i] [n].txt" size="1035" crc="eadb361d" md5="c8399f007c15e1c5074fbbf3bdff9f30" sha1="b8230802752c488774575c72803455eecf8eb7e6"/>
		<rom name="Dragon Ball Z - Super Butouden 3 (France) [T-En by Saiya Translations+Vice Translations v1.01] [i] [n].txt" size="8674" crc="e5f7c48c" md5="428c561508d0192d66f6ebcd16efb418" sha1="89a2842badfa946712d0c4930e36708050276d0e"/>
		<rom name="Dragon Ball Z - Super Goku Legend - Part 1 (Japan) [T-En by Kakkoii Translations v3.13] [i] [n].txt" size="1628" crc="a7eb3b52" md5="76930967afe467a12da8a640cf42dd5b" sha1="0eda9a0c78ae18c4683aece9baece460ad480119"/>
		<rom name="Dragon Ball Z - Super Goku Legend - Part 2 (Japan) [T-En by Commando Ginew v1.0] [i] [n].txt" size="3463" crc="329e388e" md5="4dff14aec033c51c3ebbc66fd89a9c2f" sha1="c1737f54faabf3c0829ad3db6fec7bfd594e1126"/>
		<rom name="Dragon Quest I &amp; II (Japan) [T-En by RPGOne v2.0].txt" size="15958" crc="9b872b98" md5="5ee8b0bb3731f60b8358f21d4671709f" sha1="8cf6e3c8d2c6114b94cd318fbe949d532bb9f3a1"/>
		<rom name="Dragon Quest III - And into the Legend... (Japan) [T-En by DQ Translations v1.1] [n].txt" size="8809" crc="e08c6857" md5="3ed6788be60f73bf2754a82d22266e14" sha1="06ac2b6dd079b960222888648f6a1bf2181732cf"/>
		<rom name="Dragon Quest V - Hand of the Heavenly Bride (Japan) [T-En by byuu+spSpiff v0.91] [n].txt" size="7302" crc="b9e572d7" md5="1c68103524d12a313a0442d4b3b748ce" sha1="f1250081b745c7b871478ad64f9e81698c19a5a5"/>
		<rom name="Dragon Quest VI - Realms of Revelation (Japan) [T-En by NoPrgress v0.90b2] [n].txt" size="2315" crc="5579d3a1" md5="0b0def1f0a18220ef3e914feb68d30a7" sha1="4107936f25353ea90f44a9b1ec3c4ef37be4d45b"/>
		<rom name="Dragon Squadron Danzarb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2635" crc="c2648554" md5="36136eecde6e8fd9743ee1b8bd8a3df5" sha1="12a31209dc746e72dc9baaa0930d47a0f2c03b82"/>
		<rom name="Dragon Warrior V (Japan) [T-En by DeJap+Partial Translations v2.01] [n].txt" size="6767" crc="ea3f5589" md5="dca5512e834c54ef91de0f3eb8c3e31e" sha1="b95155e18fdaedd2768f6a14c9fa8ff1af59a79a"/>
		<rom name="Dream Maze - The Kigurumi Adventure (Japan) [T-En by KingMike Translations v1.0b] [n].txt" size="5438" crc="99d112a8" md5="b331623c93c52604716208d9bb43c8d0" sha1="6dc5086a6a63c180e31217b8e25af80e28603257"/>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.5] - Barrel Puzzle Solution.txt" size="529" crc="624062ac" md5="62906c7f807d2e7c5b03022f669e3199" sha1="284441578ad1f680c0ad79bfacb53e6049e631b3"/>
		<rom name="Dual Orb II (Japan) [T-En by Translation Corporation v1.5].txt" size="10917" crc="307c5452" md5="4ee6d3fcfa4aa138847e85aff7b004a1" sha1="8eaa603fcb5905e7005fca709e3a28226b2a750d"/>
		<rom name="Emerald Dragon (Japan) [T-En by Translation Corporation v1.1].txt" size="14803" crc="44f87878" md5="2609281cf71309dca1b19377c46bbac2" sha1="0ec01f5218c5f417ca5201c7be1561af6c0d92b0"/>
		<rom name="Energy Breaker (Japan) [T-En by Disnesquick+Satsu v1.02].txt" size="20400" crc="92209211" md5="227f1b18dabcb3866d71862df1366e31" sha1="98dd2c8fd510d0d72b9d1a53855dcfac11961d4f"/>
		<rom name="Eternal Filena (Japan) [T-En by Satsu v0.98] [n].txt" size="11390" crc="3afd241a" md5="62070cdbfe1a39be3c35e938a0f36846" sha1="b3b3423e44dbd15ae80a04f42bb911162663b9f9"/>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n] (1).txt" size="324" crc="5e9f5fb2" md5="bee0e0430d273bdbc65dbb4ee58d7dfd" sha1="32041ced1af287a17295277519aa7b790624b9c0"/>
		<rom name="Famicom Detective Club Part II (Japan) (NP) [T-En by Demiforce v1.00] [n].txt" size="20520" crc="e36478b7" md5="4dd303aea94bfc0d7fb395a7e3fe3ef1" sha1="539f1b7b9fbeb691df0eab798ceb1cb218c6b6ee"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02] - Emblem Chart.jpg" size="164267" crc="cbc2bdc9" md5="31aeb7b9b7917d8f71f66f2a509339e9" sha1="7ce46ee295dfb089784021f623e7eb3dbf3cf8c4"/>
		<rom name="Feda - The Emblem of Justice (Japan) [T-En by Dynamic Designs v1.02].doc" size="82432" crc="d6876728" md5="478d06bf46392288ff533326fce9b5dc" sha1="7c83f90c59c6bd759e7f1d9e2e887d13b40eacd9"/>
		<rom name="Final Fantasy IV (Japan) (Rev 1) [T-En by J2e Translations v3.21].txt" size="8571" crc="22c29a4f" md5="1998346fb2bb01bccf781e91f254d583" sha1="32ffdde4f7f7fc29809856b0d96ec35075a24032"/>
		<rom name="Final Fantasy V (Japan) [T-En by RPGe v1.10].txt" size="5759" crc="03d02206" md5="d5919210e0e25476c093d2bd1a253e53" sha1="474f08f00526fa670ae7451b3b2a1e1bda2e333d"/>
		<rom name="Final Fantasy VI (Japan) [T-En by RPGOne v1.2b].txt" size="39760" crc="dd831ce4" md5="12faee6c0fc052ad9dba3fa3edde2e24" sha1="5762411b8404591f8818398a25d31e9fa3ef5b1a"/>
		<rom name="Fire Emblem - Genealogy of Holy War (Japan) [T-En by Dark Twilkitri Net v0.87d] [i] [n].txt" size="2089" crc="c7c9bf82" md5="1af9b674fe7e184ac49f6f25444a1ef6" sha1="e52c168943b95fb9f2f5116ee47c819e5f131bb0"/>
		<rom name="Fire Emblem - Mystery of the Emblem (Japan) [T-En by RPGuy96+VincentASM v0.98][n].txt" size="1640" crc="b0f6f29c" md5="58447c7f94c4dc187353d47965664a2c" sha1="6e182530db4ea625566087f7843d93a805626f9c"/>
		<rom name="Fire Emblem - Thracia 776 (Japan) [T-En by Shaya v00.06] [i].txt" size="808" crc="f49c5d73" md5="d12d1431aa6f6023810ebfbc62eb62a3" sha1="7a88aec5d36cfbf668a61e0c756bd0e24bf01c34"/>
		<rom name="Flying Hero - Bugyuru's Adventure (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="4163" crc="d3a08916" md5="5d96d0d66b62d8d158a34ab91114f8b1" sha1="ee103b77096d5292ea57cda4c5e208d89ae4da1a"/>
		<rom name="Front Mission (Japan) [T-En by FH v1.0b].txt" size="5744" crc="9c152d14" md5="48c17ab2e90619f705fbf8db8afd5880" sha1="21b49272fe6cf0d0c2ed7f40f34b9e5152e0c7fd"/>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].txt" size="6243" crc="914e0388" md5="13157f260f7f4b544fe41dd08f173dbd" sha1="7850e84dac26b8184a1b6c5b4428cdacc27811f4"/>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].txt" size="3172" crc="1146a74f" md5="8dc7a9d1350e00b0352f39aa211404c0" sha1="4e99835a379f90cc05080b446c6498b8bd8d14eb"/>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].txt" size="4053" crc="499c2e15" md5="027a567d62beb8f94b5ff4e7bf72036d" sha1="364c5186f58354af3dff4678de0a10b34ce17fb2"/>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.0a] [n].txt" size="11679" crc="9038ed1b" md5="a584faa51d18629609fbd43fee5d51d2" sha1="05f3c1ab2d293a8d0aafe4509f8fcafc28e96dc1"/>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].txt" size="596" crc="3865221a" md5="5bf24664205a8d38478c73359ff2d6bc" sha1="99c2f224c78140033358114e23ddf530797f1ea1"/>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].txt" size="1080" crc="7bb421de" md5="9a775d40b9cabb76feb543baf63559e0" sha1="6dd2d38925e0a4d89644525d8d84fac94ebab8cb"/>
		<rom name="Gulliver Boy (Japan) [T-En by Dynamic Designs v0.99a] [n].txt" size="2148" crc="4ab66956" md5="a18a01d8175aa313125049e8a2cd75ed" sha1="867a403d50ac1a836f7eba28c558f32ee74c47c7"/>
		<rom name="Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03] [n].txt" size="3202" crc="bd0fcc6e" md5="93412f1422e1bf2374f07f091d52fe48" sha1="2cb9772b3f0f9d0984c15a705d5d7f38160813c7"/>
		<rom name="Hiouden - Legend of the Scarlet King - The Demonic Oath (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3660" crc="938a3f71" md5="f013f641b49c54e17118f6375d4e641b" sha1="41d1e5dd59ec1f0f0995bd4d704650cf20b7728c"/>
		<rom name="Holy Umbrella - Dondera's Wild!! (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2671" crc="5f0f027e" md5="626a3a39c56839c4400e1e48ba2ecc37" sha1="5d5afadba0daf04fd2d6951b523dc7e8afe29984"/>
		<rom name="Jelly Boy 2 (Japan) (Proto) [T-En by Chris Covell+KingMike Translations v1.0].txt" size="8262" crc="c5532daa" md5="7161e055eec2d793feaa599a8c363752" sha1="beaa8b58291c67864b7050925e1276eedd883f2c"/>
		<rom name="Jerry Boy (Japan) [Alt Font+Controls Hack by KingMike v1.0].txt" size="1588" crc="39d51381" md5="c82fd466482b34c9ce7d3239c5ed8274" sha1="ca5dcbf954099b5695c534fad33e1cee166b3724"/>
		<rom name="Jerry Boy (Japan) [T-En by Chris Covell v1.0].txt" size="3980" crc="c4d48703" md5="485794d5dfa1317f1ac04dc761d4d225" sha1="881513fc5853b9b7ebc5369854057d42ed0313f1"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i] - Moves List.html" size="14798" crc="4ec5cd93" md5="acede118b48d48cd77a64bda35b257d6" sha1="868385981e5d16b32843dd64ea6596da540e246c"/>
		<rom name="Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan) [T-En by Phil v1.0] [i].txt" size="5575" crc="bfe9a798" md5="3a7169d2e2c44e84ea26bf06d269c779" sha1="f559b133629697dce8d84b4df2a87d73996bbe05"/>
		<rom name="Jutei Senki (Japan) [T-En by Aeon Genesis v1.00].txt" size="3144" crc="5b613643" md5="b0f37b69006656ffc4cb9a5a3a0599ba" sha1="c6ace3cd9bb80d9a4e1bc0e0780cc54db9b314b4"/>
		<rom name="King of Demons (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="3933" crc="7968de68" md5="5f7dacd12b6b58db78402cc651e73113" sha1="682c0ef6f2ff55b7d63c382183a7e268b9d528d2"/>
		<rom name="Kouryuu no Mimi (Japan) [T-En by RPGOne v1.0].txt" size="5034" crc="28fbcfae" md5="0c027eec9104188f7a8f6a2fac43cf2f" sha1="d129c3d92bc6b677dc421aee4e0d0b99798d9efd"/>
		<rom name="Kunio's Dodge Ball (Japan) [T-En by Azelistic v1.0] [n].txt" size="33734" crc="a1fda7b6" md5="1108dc9346b251f35dc7afc6a3ce01fd" sha1="61f4a909e14407e0e6934f81a3dad97ee85309a8"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02] - Manual (Hi-Res).pdf" size="4718658" crc="909f5386" md5="f44b4166e063d803da58a18479f26c2d" sha1="d82db0fd8bd79711c6952d2dbb86bb0b494ccb1c"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02] - Manual (Printable).pdf" size="4731464" crc="a83d83c7" md5="bb9c70f3c2c4a7132986e1d34e981e4f" sha1="b9a8cecc32a7ebce4f84a9b35d85a8b2f26a838c"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02] - Manual.pdf" size="974687" crc="8b589105" md5="fa96d305f119f65e2023a038c15e78f2" sha1="819771787c94b620cdfb060d253dd2bc090c6fb1"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02].bsnes.cht" size="1711" crc="b8f6e0dd" md5="71ddd8cf785c484a507b9aee911134a6" sha1="7fa67ef4ec038c52e6b1c297978840712ddc4021"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02].txt" size="5766" crc="037d5721" md5="f3e69a52cb510ab43040b38efa435f07" sha1="7d5bf8d083831fcef53819680b346ea70fda1d59"/>
		<rom name="Langrisser, Der (Japan) (Rev 1) [T-En by byuu+Derrick Sobodash v1.02].zsnes.cht" size="980" crc="8ee59db2" md5="5f0483a42c4c127477aaf6a1d757f2cf" sha1="6d6ab839a55250c133a48b87f360063506d3bce6"/>
		<rom name="Laplace's Demon (Japan) [T-En by Aeon Genesis v0.95b] [n].txt" size="2863" crc="2c0b5309" md5="e9439d0cecd2b637641376881813eb80" sha1="22e1400b1f25d3c3bfed5df94813f94fcdf8a1b7"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n] - Spoiler Hints and Tips.doc" size="53760" crc="459b83de" md5="f816b71ddc4a5fbc2236a3162ee628b9" sha1="afa747d0a70073ab2a48cd979a986190b116194c"/>
		<rom name="Lennus II - The Apostles of the Seals (Japan) [T-En by Dynamic Designs v1.04] [n].doc" size="86528" crc="b09aa2bd" md5="30b3e6ca8324cb47519f87d5d5a42fd1" sha1="62ed2de89f5b1de0185e80ea1946dd7ef4be8b1b"/>
		<rom name="Little Magic (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1936" crc="3b0a8358" md5="927d511823dc98f36714054baa0a2f1a" sha1="991ffdb583868e8a2b7bdcb22c88d51abcca54f4"/>
		<rom name="Live A Live (Japan) [T-En by Aeon Genesis v2.00 Deluxe].txt" size="6227" crc="423e122e" md5="9765c7b88d1c51ab0696e264c2595493" sha1="9a85ef72581c8b1f2c3324b533eb2cd3a9c2fbe7"/>
		<rom name="Madou Monogatari - Big Kindergarten Kids (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="8698" crc="3792337e" md5="2d9f689357ba00e4db5f86ff14e08a4b" sha1="9eeb08424cda1dfba96fa136c857178190d067e0"/>
		<rom name="Magic Knight Rayearth (Japan) [T-En by RPGe v1.01].txt" size="6770" crc="cbbb32df" md5="562dd899c0e7aed29ef20ce17407fa79" sha1="9ae5e762a3afa2c07486435fc84eb5f50a5db882"/>
		<rom name="Magic Poipoi Poitto! (Japan) [T-En by KingMike v1.0] [n].txt" size="3038" crc="5c66e085" md5="4ffb4ae155c916c4e421b6ec91d109b8" sha1="06006ff3294b1d50f7b5da2868520640461a098e"/>
		<rom name="Magical Drop (Japan) [T-En by Aeon Genesis v0.95b].txt" size="1936" crc="924a2f0a" md5="4e9ac2a10ca8e4019e4774efaa9bd424" sha1="c18c65f4608608ca522d49d73674c500edf34531"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Intro Manga (1).jpg" size="244050" crc="cd12d9fc" md5="f817ca816ebdaf2bcc9caa56d2f7feca" sha1="7da07aec0653e2e9244f10058b5010a4b5fe8f75"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Intro Manga (2).jpg" size="273874" crc="0ec8cfac" md5="33a54e5912ac4275698a7a3fe8d67fe8" sha1="deb4078c9a8f73337b4fcecf85872c04aaa53b73"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Intro Manga (3).jpg" size="262727" crc="6ec75e02" md5="0127a7074aeeead75f31a86a9139fd45" sha1="d668e1e35236f7056654e1e3221babbe65d992f7"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Intro Manga (4).jpg" size="276283" crc="d7637c81" md5="8961b28eb504d128c9e3fe00d3ae51f7" sha1="9185b1563d2769e189ca9631ea469c01ad374d5f"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Manual Bios.txt" size="7321" crc="364eb3ad" md5="7f7eea19642e58b6159fefd0626f35d1" sha1="38a86617c7286309324f19c5ba9907bb8b2ca726"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n] - Manual Intro.txt" size="2265" crc="cd466315" md5="4811d8231018b898184f6d7128ebf1d7" sha1="614b21c2e9d5dc0abb5e7444bba7c1990bd5e872"/>
		<rom name="Magical Land of Wozz, The (Japan) [T-En by Translation Corporation v1.0] [n].txt" size="13324" crc="a4729d42" md5="07bbaddff957844232ce80e904832621" sha1="54e17cda8431d5e86dabc6b2576c22b12f3b628d"/>
		<rom name="Magical Pop'n (Japan) [T-En by Aeon Genesis v1.01].txt" size="2307" crc="0da38558" md5="493b82c366bb5172fe1aedb1e9365976" sha1="32dda42e98e60236f649f46d3cdf5f58e5b89ab4"/>
		<rom name="Magna Braban - The Wandering Hero (Japan) [T-En by KingMike Translations v1.0] [n] - Equipment List.txt" size="6419" crc="14c87412" md5="a522f484cee6a83528e85008d53466de" sha1="b3e07379f4759cb3e90b39cc4a94600ae4be4649"/>
