		<rom name="Antarctic Adventure (Japan) [T-En by Quest Games v1.0] [n].txt" size="1068" crc="530858be" md5="faa5f3f088145f86f0151b28e1bad791" sha1="e54adb3da1297ac62af974764cc13e827e2c6aec"/>
		<rom name="Armadillo (Japan) [T-En by Vice Translations v1.01].txt" size="6386" crc="c94c8163" md5="591e290bf8c25a42810d0a217cc25c42" sha1="1eb29033091f9180fbee6c43a63452f2ec5aa4f9"/>
		<rom name="Armed Dragon Fantasy Villgust (Japan) [T-En by J2e Translations v1.1] [n].txt" size="3995" crc="6cf79a71" md5="11bfdf3bd09bfe31fa6651218eb9d527" sha1="c034d54748f608d10cde2be6d426835693da39f7"/>
		<rom name="Astro Fang - Super Machine (Japan) [T-En by Caution v20010705].txt" size="1613" crc="41d723c0" md5="a7a7c90971baa9c625a13867474091e3" sha1="02068d4e6b277ecffc6a01c109d456c242c5af3d"/>
		<rom name="Attack Animal Academy (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2511" crc="a8aab6b7" md5="fc2a9d4eecdac4a240de1fb9631bb610" sha1="0c66668742fe91160f3e04a1e43260f0bba93575"/>
		<rom name="B-Wings (Japan) [T-En by Stardust Crusaders v1.00].txt" size="899" crc="906435e1" md5="d1912ec6d04c6975773770419e88f71e" sha1="faed4c74ea31ad881e35ff868b23f13c1d814a07"/>
		<rom name="Banana (Japan) [T-En by KingMike Translations v1.0].txt" size="1388" crc="af326d2f" md5="348b0ad307f01cb73d8223cee3db2076" sha1="558c4a4c6b1a05a3207e5f883433fbe67dfab3a6"/>
		<rom name="Banana Prince (Germany) [T-En by KingMike Translations v1.1a].txt" size="7238" crc="ef4f9148" md5="8cc0f6f8213dc320308ff19eba990ef3" sha1="de212f785c751e64d270a8f1a336d610bed29e66"/>
		<rom name="Bio Miracle Baby Upa!! (Japan) [T-En by Vice Translations v1.00] [n].txt" size="3508" crc="d62f1e89" md5="bfd38b541faf72e0344ab7bcca7a02a6" sha1="022bd692cf8dea236566754282997044e93ed35a"/>
		<rom name="Bio-Warrior Dan - The Inkliezar Battle (Japan) [T-En by Abstract Crouton Production v1.5] [n].txt" size="3248" crc="5ccc151c" md5="aa1eba9277ee383d923787003ce10eaf" sha1="6fc2af16812ba96d9c00fb708150dcfc124ce31b"/>
		<rom name="Bloody Warriors (Japan) [T-En by Ded302 v1.0] [n].txt" size="580" crc="4f2289bb" md5="3b288e6e1efefb362f5a4eaf7f682f7f" sha1="77c413a71b639eff050e191f29dae621b071b696"/>
		<rom name="Cadillac (Japan) [T-En by Gil Galad v1.00].txt" size="2433" crc="47ee83a8" md5="dbc1c0d71e264223da3ba8a6f848e741" sha1="1fc25f06f027b7b37b962fc37fb94256f89fcb0e"/>
		<rom name="Captain Silver (Japan) [T-En by Stardust Crusaders v1.00].txt" size="916" crc="e39559df" md5="21e2c1e6c56065c09dc5d7b5af10a897" sha1="92849553bae74511f99b8936274c9671cd430070"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz+Stardust Crusaders v2.00] - Music Notes.txt" size="1306" crc="c15d7582" md5="afa97bd71dc21de318215abf979a6f1f" sha1="3f68c692383a7ba49ccd20ef72b92126edaffb44"/>
		<rom name="Castle Quest (Japan) [T-En by Hubz+Stardust Crusaders v2.00].txt" size="3953" crc="21dc963e" md5="88783bb8f01b421e4026f2b446122f8f" sha1="2598234b3dc8d09619662b8933a7aec488febde0"/>
		<rom name="Castlevania III - Legend of Demon Castle (Japan) [T-En by Vice Translations v1.00] [n].txt" size="3477" crc="1916d42d" md5="21c361b4381bfb665419bf3dd99ff173" sha1="1578aa13ef3a2307e54aea8690279373f72d4203"/>
		<rom name="Castlevania Special - I'm Kid Dracula!! (Japan) [T-En by Vice Translations v1.04] [n].txt" size="11175" crc="bd2a14c5" md5="9491510f0e42fb25119e4937938e60e5" sha1="c140d13c42af4bb8591311fbe9e614756ff5f6ab"/>
		<rom name="Chaos World (Japan) [T-En by Aeon Genesis v0.98F].txt" size="4856" crc="17fcfffc" md5="a71a6c9440db43d7664daf7ad9ab5126" sha1="482e02b3779574cfbed3446edf1c5a968a6f5d34"/>
		<rom name="Chester Field - Ankoku Shin e no Chousen (Japan) [T-En by Aeon Genesis v1.00b].txt" size="1577" crc="3bc78313" md5="f07c8e09ed839f3abf151a80cbf2cc17" sha1="2e045e3e1dda101489fb8b3a0c9fa88f53e77de7"/>
		<rom name="Choujin Sentai - Jetman (Japan) [T-En by MagiMoogle v1.00].txt" size="1495" crc="5efc6efc" md5="7a603f0a5f74bd6eb3643c3ede2d4a8c" sha1="cef16e4f7653fb23a73e1b03674fb7c2fe851d6b"/>
		<rom name="Chronicle of the Radia War (Japan) [T-En by Dreamless+Jair+CX v1.00] [n].txt" size="1913" crc="11894942" md5="38105e55f0db3a456e8ca679594a0968" sha1="079d20c359b1578eb53eba5bb2b600b031f2402b"/>
		<rom name="Circle of Heaven &amp; Hell, The (Japan) [T-En by Stardust Crusaders v1.00a] [n] - Manual.pdf" size="3005454" crc="53bebff4" md5="d4d7311d5936d55ab9db2f4141951f0c" sha1="62fd769dffff38ed77399aa232bcea37c48f0a0c"/>
		<rom name="Circle of Heaven &amp; Hell, The (Japan) [T-En by Stardust Crusaders v1.00a] [n].txt" size="1276" crc="a412fdec" md5="5f79ecd6c9ecf836744d1bf7c5759443" sha1="e772dcece4aefda322d62dcf86245249465caa5b"/>
		<rom name="Cloud Master (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="4397" crc="d2f9f38d" md5="d37a9cf59d4aae95594c19ceef30d6de" sha1="1883afbabcb40d08ea76595413a2654137861476"/>
		<rom name="Cocoron (Japan) [T-En by Dynamic Designs v1.0].txt" size="988" crc="3ed90475" md5="406d83ebef2d17ef9dd8bc5d338e74fb" sha1="dceeb66d72642a5a0bf4bd239ba6b1c113365fdc"/>
		<rom name="Columbus - Golden Dawn (Japan) [T-En by Aishsha v1.02] [n].txt" size="1701" crc="472ebaf8" md5="4ad0c1b4f089e58d3118402f63ca6817" sha1="355c511936fb87149fe1c576d252f7206125b9c7"/>
		<rom name="Contra (Japan) [T-En by Quest Games v1.0].txt" size="2778" crc="c1890e1b" md5="c42fba77e56f41249bc92e90994aaa76" sha1="4e6fbebc7c00df60b3b7f64ac8c5e69413d5fc45"/>
		<rom name="Contra (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1625" crc="1493dc7e" md5="de9c38af328b4d43d478e2fd2b3a1ad8" sha1="7c58a5c4d1a5f7929e9222f6edc9791d9085c950"/>
		<rom name="Cosmic Epsilon (Japan) [T-En by Stardust Crusaders v1.00].txt" size="969" crc="2d930330" md5="0738c77ffdb339e111c6d693b5d501f9" sha1="9462a87261191e73c83b417b8878eb535f4ade3b"/>
		<rom name="Cosmic Wars (Japan) [T-En by TransBRC v0.993] [i].txt" size="3055" crc="d7b56211" md5="28c21fcbf5bed13bb81c1dc7a23e8f01" sha1="863ea347cd0864942a2bb94b2f0c2328ead0b90e"/>
		<rom name="Cosmo Genesis (Japan) [T-En by Aeon Genesis v1.10].txt" size="3603" crc="0b056bd1" md5="a30d97c79ce5bc86cbeff2d1ad05bdf7" sha1="8ad6d6aa329204bc6bb0536ade5ba1fce52780b7"/>
		<rom name="Cosmo Police Galivan (Japan) [T-En by Jair v1.00].txt" size="3149" crc="baa965a6" md5="d6030d1e03a5d63ea64c7fee94455681" sha1="eb0e42af73dc92a48524f34377ba194d1a884791"/>
		<rom name="Crisis Force (Japan) [T-En by Stardust Crusaders v1.00].txt" size="945" crc="bd8f0ce4" md5="6011a2fdc917e04755243a8a57be2084" sha1="fec0ab00e496e8a49cf4d183b83065c96b795580"/>
		<rom name="Cross Fire (Japan) [T-En by Stardust Crusaders v1.00].txt" size="885" crc="0acd516f" md5="49c90a67fc9cee8cdf5c51622d2a3674" sha1="d3c311f3ab4739c515cfcb7cbcd5057d0ec0cd1c"/>
		<rom name="Daisenryaku (Japan) [T-En by Aeon Genesis v1.00].txt" size="894" crc="79594e5a" md5="5ae8559f72fbc1cf7bd72bf1a1a68f7d" sha1="b0cd7bbde384af87672deb66be471287bdade7b8"/>
		<rom name="Dan's Dodgeball (Japan) [T-En by TransGen v1.0b] [n].txt" size="3787" crc="b20c55b4" md5="27353147187c37901c41dc2218068d51" sha1="7c63d4c524e3cd4e6632aec4d56498a1784be2b7"/>
		<rom name="Dan's Dodgeball 2 (Japan) [T-En by TransGen v1.0a] [n].txt" size="3560" crc="69888806" md5="6648cfdfdbd54cc6bdf8fc738f0d580b" sha1="f6ec3b8d96c700a3aad659ecb365491adbf6498b"/>
		<rom name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00] - Character Building.mht" size="58518" crc="756a2ca4" md5="e0f8e4791aedb84d981e05340cb8a072" sha1="a9a32d16aab89323c0129c35e24ff7edc6bcbb80"/>
		<rom name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00] - Control.mht" size="5663" crc="1d28e8fd" md5="ca99be06204ac851f9d5c8186fbdfc62" sha1="8dc4a57540864852df39b7010659ac0b9679f447"/>
		<rom name="Dark Lord (Japan) [T-En by Aeon Genesis v1.00] - The Basics.mht" size="78768" crc="04dceb8e" md5="52f61bafe0fe13294c79862aca3949bd" sha1="e34aa12b552b3b57f9fb7066651344623100c785"/>
		<rom name="Debias - Legendary Space-Time Hero (Japan) [T-En by Gil Galad v1.00] [n].txt" size="6040" crc="027da1d3" md5="7e34404d13e64bcb2855a37226e6cc57" sha1="1381011ce9b719f4e986d38a960e1db8f722fc16"/>
		<rom name="Deep Dungeon IV - The Black Sorceror (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="8693" crc="46e661be" md5="a57a986798cb582999651d9336dcaf3f" sha1="3c074d5d3b9564b35a1053bb7e965b95780ee353"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dynamic Designs v1.12] [n] - Credits.txt" size="580" crc="66768e64" md5="64c573a91493594efa7b10ffb791c88b" sha1="373bee050417c5a74a6f8480e4800f6425f23efb"/>
		<rom name="Destiny of an Emperor II - The Story of Zhuge Liang (Japan) [T-En by Dynamic Designs v1.12] [n].txt" size="47788" crc="3b341b4d" md5="8f0fead874ed14413d40fdf76c60b45d" sha1="991f15b3b0da6c46532974a64e8d29cc3f008642"/>
		<rom name="Devil Man (Japan) [T-En by Snark v1.0].txt" size="17736" crc="3bafb158" md5="14741e130030098cda6f69e73f79d4e9" sha1="8c390ef9b00416f1fc09c70b917e618bc449b731"/>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.10].txt" size="1060" crc="d6eaf7b6" md5="e0d17ef2ab5a560a473c7442ed60b148" sha1="98690c60280e04d15d59108d99fc0ef68801d180"/>
		<rom name="Directive - Solbrain (Japan) [T-En by Aeon Genesis v1.01] [n].txt" size="964" crc="5829d0b9" md5="b660cfca1c1da5105ac5be1c6473c4bf" sha1="49f361600528b2e2a225237469cc43b09dd7e2b3"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Bolna Island.jpg" size="16502" crc="ac437282" md5="1185d612fbdadd5e17b5b0c4d3934081" sha1="2f0f97e87a0c95ee495cbf5c4b18b67fa0e31674"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Euron.jpg" size="61473" crc="73d29257" md5="4f1335fe5b9a74f4ece7209a7f770e96" sha1="6826c2e549d5ae5149ec7262ae4bd0f0d6f3f2d4"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Kinerasia (South Frontier).jpg" size="18433" crc="ed4ea23f" md5="2005211c5b544ef466b60b74cbba2504" sha1="5621c1f01c7acea6e25a27202b905936fcb0ca17"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Kinerasia.jpg" size="42485" crc="85ce4c25" md5="e7515b5c58234bf66db15e3e4ab9490d" sha1="0c71856884ca007c77c27c9bc3890e05148e20e3"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Madagasu - Ring World.jpg" size="24796" crc="23bd2eea" md5="e61e8ec94493aceec108d1a2d149faa3" sha1="3bb26f4c35b3d4b94862951e8b4a4c8ab21cf454"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Orsherand.jpg" size="34480" crc="9cc09215" md5="562bc2b156129a8ce9118a269a0f907d" sha1="468a1e465df698933cb67e761a4ec2f7e8d16acc"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Ratania (1).jpg" size="30722" crc="19d920d8" md5="fd671faa4dbc770806b145498d0afaf1" sha1="45e9b771fb0d8bbfdd9040edfe9ea477646abe25"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Ratania (2).jpg" size="23047" crc="28bb3ea5" md5="313bc9218a3868e0a3303f381cd39ae5" sha1="300d977694b16a3f269925f1e65391678b6d4015"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Rikantosu.jpg" size="38294" crc="9029d476" md5="fd9ede247f7f67c3825da7a4704e636a" sha1="d6121ad2adb1f76fb8852a692d48cb58354ecd9a"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Takuteka.jpg" size="30015" crc="4e44fc93" md5="8ef52ed76f0a2571160e9735cb7e6341" sha1="60a96a89c06fcee2ae726cc77ce6fca59112f38d"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n] - Map - Youth.jpg" size="40069" crc="51d1e90e" md5="d9d8ac6b138f31ea544d01f57a2c76d2" sha1="325788f4fdc5ba3745c0320fb9434796ec9a40db"/>
		<rom name="Distant Legend of Jarvas (Japan) [T-En by Aishsha+Stardust Crusaders v1.00] [n].txt" size="2391" crc="f2014ba3" md5="8a81c8a36ed5961fb992d3671cdad286" sha1="85b42feeef36614f55b175cd1c03983a4a17f1d2"/>
		<rom name="Doki! Doki! Amusement Park (Japan) [T-En by No Talent Translations v1.1] [n].txt" size="3828" crc="95e76e40" md5="5fbc89986e8ed776ff5d4e7803b6fd67" sha1="cc1c36e09d105979bb10bf00b8c20a451aac88cd"/>
		<rom name="Doraemon (Japan) (Mapper 15 Hack) [T-En by Neokid v1.1].txt" size="1491" crc="f9bc47ad" md5="ce88af1859d89033614295049b906eb8" sha1="c3b3d4ee2a0a6a0815913299664225ded5f8888b"/>
		<rom name="Doraemon - The Revenge of Giga Zombie (Japan) [T-En by WakdHacks v1.0] [n].txt" size="1600" crc="f62873da" md5="fe13667a21e17520be46360b399bed34" sha1="4fa5031fcb1462cad1eb3f841fa7a65c58798aa7"/>
		<rom name="Downtown Special - Kunio-kun's Samurai Piece (Japan) [T-En by Dynamic Designs v1.00] [n].txt" size="6511" crc="071ab2c5" md5="d3abaa517f9d1416499988181dc9f2ad" sha1="73352070954bacbf7f63d1d8de6fa027d4191348"/>
		<rom name="Dr. Jekyll and Mr. Hyde (Japan) [T-En by Yauch v1.0] [n].txt" size="550" crc="15ce5cb7" md5="9e78922114d1fa4e1e3d841fa1946eff" sha1="6a515b20b21951c88e1e0cc1feda23e14dd613ad"/>
		<rom name="Dragon Ball - Dragon Mystery (Japan) (Mapper 34 Hack) [T-En by TransBRC v1.11] [n].txt" size="1114" crc="21765d50" md5="acb1174d8cc01c7b78be3399b91432ef" sha1="5ef62180f8c29678a0198a97fc979271cfabd74e"/>
		<rom name="Dragon Ball - Revival of the Dark Lord (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="5828" crc="2021d807" md5="5a3a4dc2288b452ac91cc0095edc0a7d" sha1="08a4817797426b93c95b590fff23fa957f69fa76"/>
		<rom name="Dragon Ball Z - Assault of the Saiyans (Japan) [T-En by Twilight Translations v1.01] [n].txt" size="3264" crc="b5d6d7c1" md5="e01eaf5dae0fd4b29e4bfd2eedbbaaa9" sha1="9a841a402f74ec64ce2ce763210894ae618d81f2"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Gohan's Techniques (1).png" size="3901" crc="0904df0c" md5="52603907f6ac07b60b2acdb6d1570319" sha1="d86abace7809a312971b72b4547d7d72f8b34add"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Gohan's Techniques (2).png" size="3312" crc="ef332886" md5="cb7a91e1a37e4d559dbb8ee7851c994f" sha1="0e6d091bc8d0e3348f1952461fca3545c4d77205"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Goku's Techniques (1).png" size="3837" crc="ae6ec745" md5="ad3e354cc96d818e5548d6de933165ff" sha1="5d44e729018d9d18054ecf20870449c37763d658"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Goku's Techniques (2).png" size="3504" crc="2c6a11a5" md5="222119f5100cfef24f0b9d47e9eea656" sha1="3b9b65c0ae074dacf5460a40cae9e433c929e30b"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Picoolo's Techniques (1).png" size="3888" crc="40a66bb4" md5="09f2e3a905a707302fdb14debbe4a9ae" sha1="d391417eb563b5ec95ceeaededd624e47a6d8ba1"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Picoolo's Techniques (2).png" size="3518" crc="3bca74a4" md5="25066676d6d93968c1bb9d825e3c1dd0" sha1="dc5b57bc00accf8caad6c50bf242b66246c6e96e"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Trunks's Techniques (1).png" size="3814" crc="bc5f3c0a" md5="c16222f09b68d933665f815dc70fac77" sha1="71c12848ccdb292446ef9cfea771348d460c071a"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Trunks's Techniques (2).png" size="2751" crc="c70a445a" md5="4bcf0acd8a7f5b71d4d0764cc38e1a48" sha1="b4da26ddc2a44d3a9551d654635b4cac372be3f8"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Vegeta's Techniques (1).png" size="3711" crc="bd3e7800" md5="9adfe6963efd194607afb2fb4e5c877d" sha1="ef0528f3514ba8936e2f4ad0ce894b705453e41e"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n] - Vegeta's Techniques (2).png" size="3683" crc="6ed39554" md5="3f9163b6e7aaf441e5ca973947b7dcba" sha1="ff0f8172be28a373a2e640c749cca4ceed6c79f5"/>
		<rom name="Dragon Ball Z Gaiden - Plan to Eliminate the Saiyans (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="11008" crc="788129f1" md5="f46a3469d40541497407182319ef70e1" sha1="f38ef9748a1b5ac662ce35784cca29fe912656ca"/>
		<rom name="Dragon Ball Z II - Evil Freeza! (Japan) [T-En by Saiya Translations v0.70] [i] [n].txt" size="205" crc="d08e19a8" md5="482b6aa37c8b5a205016ece13557bf10" sha1="ce81d2737722011f438a2c9595e66a33d9be6924"/>
		<rom name="Dragon Ball Z III - Killer Androids (Japan) [T-En by Twilight Translations v1.00] [n].txt" size="9339" crc="09e8b33c" md5="1e6ad4165ae3021621a259178b548a58" sha1="821a60cd66097290171b0b3ca52624e10ecf6234"/>
		<rom name="Dragon Buster II - Seal of Darkness (Japan) [T-En by PentarouZero v1.0] [n].txt" size="2485" crc="1be57bca" md5="3abf01a37d627a0df43964af8095a4b6" sha1="d817f5fddfb446276de787075621193fdf77bf4f"/>
		<rom name="Dragon Ninja (Japan) [T-En by Stardust Crusaders v1.00].txt" size="1082" crc="563d4c4e" md5="31c6409c7f5f8be2323d41b86d7b9c41" sha1="37e05bfe8744dc5e97eebba23935435c50dd0922"/>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by KingMike Translations v1.0] [n] - Map.png" size="15273" crc="bdc9aba3" md5="27d44206b5f00027aa3adc5529fe2eae" sha1="8dde618fb598bcd07bdd588d0b8b739fb4562df0"/>
		<rom name="Dragon Scroll - Resurrection of the Demon Dragon (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="8916" crc="33f468d0" md5="24897edc185ddcd2623df1854544c974" sha1="a7c7e3c4056c922d9abccfceb3daa1c417fa1eb7"/>
		<rom name="Dragon Slayer Jr. - Romancia (Japan) [T-En by DvD Translations Rev A] [n].txt" size="28531" crc="6572ca55" md5="9b1e750b87fab52929407db9e9dc5b43" sha1="b8785f8cfb6ff798c7f09e3ad073b746551bf5c0"/>
		<rom name="Dream Master (Japan) [T-En by Aishsha v1.01].txt" size="2752" crc="d44e976e" md5="b49bec6a7be403fce3a7eb64ead34d7b" sha1="0f2300bf0ef28a921273f8c94ce130c7f1dc274c"/>
		<rom name="Dream Penguin Adventure (Japan) [T-En by Vice Translations v1.021] [n].txt" size="6162" crc="7193fea4" md5="fc238c7b194bc02609ca4583f2549d72" sha1="fbecf935d28b11fd3f3c2bc135a973717b49a5de"/>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v0.9] [n] - Passwords.rtf" size="963" crc="1cfed22f" md5="c9a2e15509ae6d5981539e27edd2caba" sha1="b87ccee8646f030c7d9436ba8bdbbe2df014afe1"/>
		<rom name="Eggerland - Revival of the Labyrinth (Japan) [T-En by Kapow v0.9] [n].txt" size="659" crc="447fe004" md5="13464bfded22a7e73b1b053222d38f37" sha1="5633fabe289998bea30976eedc1aa94f1c5d3fde"/>
		<rom name="Egypt (Japan) [T-En by Gil Galad v1.01].txt" size="1896" crc="286b1f6d" md5="894aecaee8a74e7bcf0b0dc3f9cb3f1a" sha1="8277cce07c4f2e0933ca5318c96d4d56c166841f"/>
		<rom name="Elysion (Japan) [T-En by Tenshigami Translations v0.92].txt" size="4234" crc="24a764a5" md5="05b8487d2325e6c274b7cbcc7aed859a" sha1="ea7a591d2366d4b7da90e3b1fca248dbaed16381"/>
		<rom name="Esper Corps (Japan) [T-En by Aishsha v1.01] [n].txt" size="2329" crc="1384cded" md5="801e6a3d333e50c88474951387dfbea6" sha1="c3bd3f2eaec95bb33c539d265a2cd1febce83016"/>
		<rom name="Esper Dream 2 (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="3270" crc="e08526f5" md5="59f73b4c869e679345638bb2b9743aae" sha1="1d6a9c5d1b1922b9407d2641cac7f8de7294c27f"/>
		<rom name="Exciting Rally - World Rally Championship (Japan) [T-En by Klepto Software v1.00].txt" size="4062" crc="3bf4572d" md5="661588fd6387c11b7f0679549c6b5304" sha1="84aa4798bc399e67bec9dc2cd38b8dc8c1c404a8"/>
		<rom name="Famicom Wars (Japan) (Rev 0B) [T-En by Aka Translations v1.11].txt" size="498" crc="c1847ca8" md5="5b002e6c6cbaf8f674d7f841eb1e00f3" sha1="5227b78736dd5dcfa1794b7c2ffe4ad740b1be47"/>
